URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","StructureDefinition/cr-patient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/body-site,4.0.1,draft,"2.16.840.1.113883.4.642.3.141",SNOMEDCTBodyStructures,SNOMED CT Body Structures,"This value set includes all codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 442083009 (Anatomical or acquired body site (body structure)).","StructureDefinition/cr-grade-observation,StructureDefinition/cr-incidence-date-observation,StructureDefinition/cr-tumor-number-observation,StructureDefinition/cr-behaviour-observation,StructureDefinition/cr-source-tumor-number-observation,StructureDefinition/cr-vital-status-observation,StructureDefinition/cr-morphology-observation,StructureDefinition/cr-topography-observation,StructureDefinition/cr-site-observation,StructureDefinition/cr-date-of-death-observation,StructureDefinition/cr-basis-of-diagnosis-observation,StructureDefinition/cr-age-at-incidence-observation,StructureDefinition/cr-source-type-observation,StructureDefinition/cr-address-observation","SCT"
http://hl7.org/fhir/ValueSet/data-absent-reason,4.0.1,active,"2.16.840.1.113883.4.642.3.5",DataAbsentReason,DataAbsentReason,"Used to specify why the normally expected content of the data element is missing.","StructureDefinition/cr-grade-observation,StructureDefinition/cr-incidence-date-observation,StructureDefinition/cr-tumor-number-observation,StructureDefinition/cr-behaviour-observation,StructureDefinition/cr-source-tumor-number-observation,StructureDefinition/cr-vital-status-observation,StructureDefinition/cr-morphology-observation,StructureDefinition/cr-topography-observation,StructureDefinition/cr-site-observation,StructureDefinition/cr-date-of-death-observation,StructureDefinition/cr-basis-of-diagnosis-observation,StructureDefinition/cr-age-at-incidence-observation,StructureDefinition/cr-source-type-observation,StructureDefinition/cr-address-observation","THO"
http://hl7.org/fhir/ValueSet/diagnosis-role,4.0.1,draft,"2.16.840.1.113883.4.642.3.49",DiagnosisRole,DiagnosisRole,"This value set defines a set of codes that can be used to express the role of a diagnosis on the Encounter or EpisodeOfCare record.","StructureDefinition/cr-cancer-registration-episode,StructureDefinition/cr-source-encounter,StructureDefinition/cr-followup-encounter,StructureDefinition/cr-tumor-encounter","THO"
http://hl7.org/fhir/ValueSet/encounter-admit-source,4.0.1,draft,"2.16.840.1.113883.4.642.3.257",AdmitSource,Admit source,"This value set defines a set of codes that can be used to indicate from where the patient came in.","StructureDefinition/cr-source-encounter,StructureDefinition/cr-followup-encounter,StructureDefinition/cr-tumor-encounter","THO"
http://hl7.org/fhir/ValueSet/encounter-diet,4.0.1,draft,"2.16.840.1.113883.4.642.3.255",Diet,Diet,"This value set defines a set of codes that can be used to indicate dietary preferences or restrictions a patient may have.","StructureDefinition/cr-source-encounter,StructureDefinition/cr-followup-encounter,StructureDefinition/cr-tumor-encounter","THO"
http://hl7.org/fhir/ValueSet/encounter-discharge-disposition,4.0.1,draft,"2.16.840.1.113883.4.642.3.259",DischargeDisposition,Discharge disposition,"This value set defines a set of codes that can be used to where the patient left the hospital.","StructureDefinition/cr-source-encounter,StructureDefinition/cr-followup-encounter,StructureDefinition/cr-tumor-encounter","THO"
http://hl7.org/fhir/ValueSet/encounter-location-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.262",EncounterLocationStatus,EncounterLocationStatus,"The status of the location.","StructureDefinition/cr-source-encounter,StructureDefinition/cr-followup-encounter,StructureDefinition/cr-tumor-encounter","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/encounter-participant-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.250",ParticipantType,Participant type,"This value set defines a set of codes that can be used to indicate how an individual participates in an encounter.","StructureDefinition/cr-source-encounter,StructureDefinition/cr-followup-encounter,StructureDefinition/cr-tumor-encounter","THO (V3),THO"
http://hl7.org/fhir/ValueSet/encounter-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.261",EncounterReasonCodes,Encounter Reason Codes,"This examples value set defines the set of codes that can be used to indicate reasons for an encounter.","StructureDefinition/cr-source-encounter,StructureDefinition/cr-followup-encounter,StructureDefinition/cr-tumor-encounter","SCT"
http://hl7.org/fhir/ValueSet/encounter-special-arrangements,4.0.1,draft,"2.16.840.1.113883.4.642.3.253",SpecialArrangements,Special arrangements,"This value set defines a set of codes that can be used to indicate the kinds of special arrangements in place for a patients visit.","StructureDefinition/cr-source-encounter,StructureDefinition/cr-followup-encounter,StructureDefinition/cr-tumor-encounter","THO"
http://hl7.org/fhir/ValueSet/encounter-special-courtesy,4.0.1,draft,"2.16.840.1.113883.4.642.3.252",SpecialCourtesy,Special courtesy,"This value set defines a set of codes that can be used to indicate special courtesies provided to the patient.","StructureDefinition/cr-source-encounter,StructureDefinition/cr-followup-encounter,StructureDefinition/cr-tumor-encounter","THO (V3)"
http://hl7.org/fhir/ValueSet/encounter-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.246",EncounterStatus,EncounterStatus,"Current state of the encounter.","StructureDefinition/cr-source-encounter,StructureDefinition/cr-followup-encounter,StructureDefinition/cr-tumor-encounter","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/encounter-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.248",EncounterType,Encounter type,"This example value set defines a set of codes that can be used to indicate the type of encounter: a specific code indicating type of service provided.","StructureDefinition/cr-source-encounter,StructureDefinition/cr-followup-encounter,StructureDefinition/cr-tumor-encounter","THO"
http://hl7.org/fhir/ValueSet/episode-of-care-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.664",EpisodeOfCareStatus,EpisodeOfCareStatus,"The status of the episode of care.","StructureDefinition/cr-cancer-registration-episode","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/episodeofcare-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.666",EpisodeOfCareType,Episode of care type,"This example value set defines a set of codes that can be used to express the usage type of an EpisodeOfCare record.","StructureDefinition/cr-cancer-registration-episode","THO"
http://hl7.org/fhir/ValueSet/identifier-type,4.0.1,active,"2.16.840.1.113883.4.642.3.45",Identifier Type Codes,IdentifierType,"A coded type for an identifier that can be used to determine which identifier to use for a specific purpose.","StructureDefinition/cr-patient","THO (V2)"
http://hl7.org/fhir/ValueSet/identifier-use,4.0.1,active,"2.16.840.1.113883.4.642.3.57",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","StructureDefinition/cr-patient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/languages,4.0.1,draft,"2.16.840.1.113883.4.642.3.20",CommonLanguages,Common Languages,"This value set includes common codes from BCP-47 (http://tools.ietf.org/html/bcp47)","StructureDefinition/cr-grade-observation,StructureDefinition/cr-incidence-date-observation,StructureDefinition/cr-tumor-number-observation,StructureDefinition/cr-behaviour-observation,StructureDefinition/cr-source-tumor-number-observation,StructureDefinition/cr-vital-status-observation,StructureDefinition/cr-source-encounter,StructureDefinition/cr-morphology-observation,StructureDefinition/cr-followup-encounter,StructureDefinition/cr-tumor-encounter,StructureDefinition/cr-topography-observation,StructureDefinition/cr-site-observation,StructureDefinition/cr-patient,StructureDefinition/cr-date-of-death-observation,StructureDefinition/cr-basis-of-diagnosis-observation,StructureDefinition/cr-cancer-registration-episode,StructureDefinition/cr-age-at-incidence-observation,StructureDefinition/cr-source-type-observation,StructureDefinition/cr-address-observation","hl7.terminology"
http://hl7.org/fhir/ValueSet/link-type,4.0.1,active,"2.16.840.1.113883.4.642.3.423",LinkType,LinkType,"The type of link between this patient resource and another patient resource.","StructureDefinition/cr-patient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/location-physical-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.328",LocationType,Location type,"This example value set defines a set of codes that can be used to indicate the physical form of the Location.","StructureDefinition/cr-source-encounter,StructureDefinition/cr-followup-encounter,StructureDefinition/cr-tumor-encounter","THO"
http://hl7.org/fhir/ValueSet/marital-status,4.0.1,active,"2.16.840.1.113883.4.642.3.29",Marital Status Codes,MaritalStatus,"This value set defines the set of codes that can be used to indicate the marital status of a person.","StructureDefinition/cr-patient","THO (V3)"
http://hl7.org/fhir/ValueSet/name-use,4.0.1,active,"2.16.840.1.113883.4.642.3.65",NameUse,NameUse,"The use of a human name.","StructureDefinition/cr-patient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/observation-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.403",ObservationCategoryCodes,Observation Category Codes,"Observation Category codes.","StructureDefinition/cr-grade-observation,StructureDefinition/cr-incidence-date-observation,StructureDefinition/cr-tumor-number-observation,StructureDefinition/cr-behaviour-observation,StructureDefinition/cr-source-tumor-number-observation,StructureDefinition/cr-vital-status-observation,StructureDefinition/cr-morphology-observation,StructureDefinition/cr-topography-observation,StructureDefinition/cr-site-observation,StructureDefinition/cr-date-of-death-observation,StructureDefinition/cr-basis-of-diagnosis-observation,StructureDefinition/cr-age-at-incidence-observation,StructureDefinition/cr-source-type-observation,StructureDefinition/cr-address-observation","THO"
http://hl7.org/fhir/ValueSet/observation-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.396",LOINCCodes,LOINC Codes,"This value set includes all LOINC codes","StructureDefinition/cr-grade-observation,StructureDefinition/cr-incidence-date-observation,StructureDefinition/cr-tumor-number-observation,StructureDefinition/cr-behaviour-observation,StructureDefinition/cr-source-tumor-number-observation,StructureDefinition/cr-vital-status-observation,StructureDefinition/cr-morphology-observation,StructureDefinition/cr-topography-observation,StructureDefinition/cr-site-observation,StructureDefinition/cr-date-of-death-observation,StructureDefinition/cr-basis-of-diagnosis-observation,StructureDefinition/cr-age-at-incidence-observation,StructureDefinition/cr-source-type-observation,StructureDefinition/cr-address-observation","LOINC"
http://hl7.org/fhir/ValueSet/observation-interpretation,4.0.1,active,"2.16.840.1.113883.4.642.3.399",ObservationInterpretationCodes,Observation Interpretation Codes,"A categorical assessment, providing a rough qualitative interpretation of the observation value,    such as “normal”/ “abnormal”,”low” / “high”, “better” / “worse”, “susceptible” / “resistant”, “expected”/ “not expected”.    The value set is intended to be for ANY use where coded representation of an interpretation is needed.             Notes:          This is being communicated in v2.x in OBX-8 (Observation Interpretation), in v3 in ObservationInterpretation (CWE) in R1 (Representative Realm) and in FHIR in    Observation.interpretation. Historically these values come from the laboratory domain, and these codes are extensively    used. The value set binding is extensible, so codes outside the value set that are needed for interpretation concepts    (i.e. particular meanings) that are not included in the value set can be used, and these new codes may also be added to    the value set and published in a future version.","StructureDefinition/cr-grade-observation,StructureDefinition/cr-incidence-date-observation,StructureDefinition/cr-tumor-number-observation,StructureDefinition/cr-behaviour-observation,StructureDefinition/cr-source-tumor-number-observation,StructureDefinition/cr-vital-status-observation,StructureDefinition/cr-morphology-observation,StructureDefinition/cr-topography-observation,StructureDefinition/cr-site-observation,StructureDefinition/cr-date-of-death-observation,StructureDefinition/cr-basis-of-diagnosis-observation,StructureDefinition/cr-age-at-incidence-observation,StructureDefinition/cr-source-type-observation,StructureDefinition/cr-address-observation","THO (V3)"
http://hl7.org/fhir/ValueSet/observation-methods,4.0.1,draft,"2.16.840.1.113883.4.642.3.395",ObservationMethods,Observation Methods,"Observation Method codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 272394005 (Technique (qualifier value)) or is-a 129264002 (Action (qualifier value)) or is-a 386053000 (Evaluation procedure(procedure))","StructureDefinition/cr-grade-observation,StructureDefinition/cr-incidence-date-observation,StructureDefinition/cr-tumor-number-observation,StructureDefinition/cr-behaviour-observation,StructureDefinition/cr-source-tumor-number-observation,StructureDefinition/cr-vital-status-observation,StructureDefinition/cr-morphology-observation,StructureDefinition/cr-topography-observation,StructureDefinition/cr-site-observation,StructureDefinition/cr-date-of-death-observation,StructureDefinition/cr-basis-of-diagnosis-observation,StructureDefinition/cr-age-at-incidence-observation,StructureDefinition/cr-source-type-observation,StructureDefinition/cr-address-observation","SCT"
http://hl7.org/fhir/ValueSet/observation-status,4.0.1,active,"2.16.840.1.113883.4.642.3.400",ObservationStatus,ObservationStatus,"Codes providing the status of an observation.","StructureDefinition/cr-grade-observation,StructureDefinition/cr-incidence-date-observation,StructureDefinition/cr-tumor-number-observation,StructureDefinition/cr-behaviour-observation,StructureDefinition/cr-source-tumor-number-observation,StructureDefinition/cr-vital-status-observation,StructureDefinition/cr-morphology-observation,StructureDefinition/cr-topography-observation,StructureDefinition/cr-site-observation,StructureDefinition/cr-date-of-death-observation,StructureDefinition/cr-basis-of-diagnosis-observation,StructureDefinition/cr-age-at-incidence-observation,StructureDefinition/cr-source-type-observation,StructureDefinition/cr-address-observation","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/patient-contactrelationship,4.0.1,active,"2.16.840.1.113883.4.642.3.1130",PatientContactRelationship,Patient Contact Relationship ,"The nature of the relationship between the patient and the contact person.","StructureDefinition/cr-patient","THO (V2)"
http://hl7.org/fhir/ValueSet/referencerange-appliesto,4.0.1,draft,"2.16.840.1.113883.4.642.3.407",ObservationReferenceRangeAppliesToCodes,Observation Reference Range Applies To Codes,"This value set defines a set of codes that can be used to indicate the particular target population the reference range applies to.","StructureDefinition/cr-grade-observation,StructureDefinition/cr-incidence-date-observation,StructureDefinition/cr-tumor-number-observation,StructureDefinition/cr-behaviour-observation,StructureDefinition/cr-source-tumor-number-observation,StructureDefinition/cr-vital-status-observation,StructureDefinition/cr-morphology-observation,StructureDefinition/cr-topography-observation,StructureDefinition/cr-site-observation,StructureDefinition/cr-date-of-death-observation,StructureDefinition/cr-basis-of-diagnosis-observation,StructureDefinition/cr-age-at-incidence-observation,StructureDefinition/cr-source-type-observation,StructureDefinition/cr-address-observation","SCT"
http://hl7.org/fhir/ValueSet/referencerange-meaning,4.0.1,draft,"2.16.840.1.113883.4.642.3.397",ObservationReferenceRangeMeaningCodes,Observation Reference Range Meaning Codes,"This value set defines a set of codes that can be used to indicate the meaning/use of a reference range for a particular target population.","StructureDefinition/cr-grade-observation,StructureDefinition/cr-incidence-date-observation,StructureDefinition/cr-tumor-number-observation,StructureDefinition/cr-behaviour-observation,StructureDefinition/cr-source-tumor-number-observation,StructureDefinition/cr-vital-status-observation,StructureDefinition/cr-morphology-observation,StructureDefinition/cr-topography-observation,StructureDefinition/cr-site-observation,StructureDefinition/cr-date-of-death-observation,StructureDefinition/cr-basis-of-diagnosis-observation,StructureDefinition/cr-age-at-incidence-observation,StructureDefinition/cr-source-type-observation,StructureDefinition/cr-address-observation","THO"
http://hl7.org/fhir/ValueSet/service-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.518",ServiceType,Service type,"This value set defines an example set of codes of service-types.","StructureDefinition/cr-source-encounter,StructureDefinition/cr-followup-encounter,StructureDefinition/cr-tumor-encounter","THO"
http://terminology.hl7.org/ValueSet/v2-0092,3.0.0,active,"2.16.840.1.113883.21.40",Hl7VSReAdmissionIndicator,hl7VS-re-admissionIndicator,"Value Set of codes which are used to specify that a patient is being re-admitted to a healthcare facility from which they were discharged, and indicates the circumstances around such re-admission.","StructureDefinition/cr-source-encounter,StructureDefinition/cr-followup-encounter,StructureDefinition/cr-tumor-encounter","THO (V2)"
http://terminology.hl7.org/ValueSet/v3-ActEncounterCode,3.0.0,active,"2.16.840.1.113883.1.11.13955",ActEncounterCode,ActEncounterCode,"Domain provides codes that qualify the ActEncounterClass (ENC)","StructureDefinition/cr-source-encounter,StructureDefinition/cr-followup-encounter,StructureDefinition/cr-tumor-encounter","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ActPriority,3.0.0,active,"2.16.840.1.113883.1.11.16866",ActPriority,ActPriority,"A code or set of codes (e.g., for routine, emergency,) specifying the urgency under which the Act happened, can happen, is happening, is intended to happen, or is requested/demanded to happen.    *Discussion:* This attribute is used in orders to indicate the ordered priority, and in event documentation it indicates the actual priority used to perform the act. In definition mood it indicates the available priorities.","StructureDefinition/cr-source-encounter,StructureDefinition/cr-followup-encounter,StructureDefinition/cr-tumor-encounter","THO (V3)"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRAddressVS,1.0.0,active,,CRAddressVS,CR - Address value set,"Value set of address codes containing placeholder values that must be customised prior to implementation to reflect the administrative geography of the country or region.",,"Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRAddressVS,0.1.0,active,,CRAddressVS,CR - Address value set,"Value set of address codes containing placeholder values that must be customised prior to implementation to reflect the administrative geography of the country or region.","StructureDefinition/cr-address-observation,StructureDefinition/Tumor","Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRBasisDiagnosisVS,1.0.0,active,,CRBasisDiagnosisVS,CR - Basis diagnosis value set,"Value set of basis of diagnosis codes aligned with the CanReg5 basis dictionary. Codes 0-4 are non-microscopically confirmed, codes 5-8 are microscopically confirmed, and code 9 is unknown.",,"Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRBasisDiagnosisVS,0.1.0,active,,CRBasisDiagnosisVS,CR - Basis diagnosis value set,"Value set of basis of diagnosis codes aligned with the CanReg5 basis dictionary. Codes 0-4 are non-microscopically confirmed, codes 5-8 are microscopically confirmed, and code 9 is unknown.","StructureDefinition/cr-basis-of-diagnosis-observation,StructureDefinition/Tumor","Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRBehaviourVS,1.0.0,active,,CRBehaviourVS,CR - Behaviour value set,"Value set of tumour behaviour codes aligned with the CanReg5 ICD-O-3.2 behaviour dictionary, used in the Tumor stage to classify the biological behaviour of the neoplasm.",,"Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRBehaviourVS,0.1.0,active,,CRBehaviourVS,CR - Behaviour value set,"Value set of tumour behaviour codes aligned with the CanReg5 ICD-O-3.2 behaviour dictionary, used in the Tumor stage to classify the biological behaviour of the neoplasm.","StructureDefinition/cr-behaviour-observation,StructureDefinition/Tumor","Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRGradeVS,1.0.0,active,,CRGradeVS,CR - Grade value set,"Value set of tumour grade and differentiation codes aligned with the CanReg5 ICD-O-3.2 grade dictionary. Includes histological grades 1-4, lymphoma/leukaemia-specific codes 5-8, and unknown (9). Grade is mandatory only when behaviour is malignant (3).",,"Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRGradeVS,0.1.0,active,,CRGradeVS,CR - Grade value set,"Value set of tumour grade and differentiation codes aligned with the CanReg5 ICD-O-3.2 grade dictionary. Includes histological grades 1-4, lymphoma/leukaemia-specific codes 5-8, and unknown (9). Grade is mandatory only when behaviour is malignant (3).","StructureDefinition/cr-grade-observation,StructureDefinition/Tumor","Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRMorphology4VS,1.0.0,active,,CRMorphology4VS,CR - Morphology4 value set,"Value set of ICD-O-3.2 morphology codes (first four digits) mapped from the CanReg5 morphology dictionary, representing histological types of neoplasms.",,"Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRMorphology4VS,0.1.0,active,,CRMorphology4VS,CR - Morphology4 value set,"Value set of ICD-O-3.2 morphology codes (first four digits) mapped from the CanReg5 morphology dictionary, representing histological types of neoplasms.","StructureDefinition/cr-morphology-observation,StructureDefinition/Tumor","Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRMorphologyFamilyVS,1.0.0,active,,CRMorphologyFamilyVS,CR - Morphology Family value set,"Value set of morphological family grouping codes derived from the CanReg5 MorphFam.txt lookup file, used in the Sex-Morphology and Topography-Morphology data quality checks.",,"Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRMorphologyFamilyVS,0.1.0,active,,CRMorphologyFamilyVS,CR - Morphology Family value set,"Value set of morphological family grouping codes derived from the CanReg5 MorphFam.txt lookup file, used in the Sex-Morphology and Topography-Morphology data quality checks.","StructureDefinition/Tumor","Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRMorphologyGroupVS,1.0.0,active,,CRMorphologyGroupVS,CR - Morphology Group value set,"Value set of morphology group codes used in the Multiple Primary Tester data quality check, derived from the CanReg5 DefaultMultiplePrimaryTester mapping logic.",,"Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRMorphologyGroupVS,0.1.0,active,,CRMorphologyGroupVS,CR - Morphology Group value set,"Value set of morphology group codes used in the Multiple Primary Tester data quality check, derived from the CanReg5 DefaultMultiplePrimaryTester mapping logic.","StructureDefinition/Tumor","Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRMorphologyResultVS,1.0.0,active,,CRMorphologyResultVS,CR - Morphology result value set,"Value set of intermediate morphology evaluation result codes used in the Multiple Primary Tester check to determine whether to proceed to topography evaluation.",,"Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRMorphologyResultVS,0.1.0,active,,CRMorphologyResultVS,CR - Morphology result value set,"Value set of intermediate morphology evaluation result codes used in the Multiple Primary Tester check to determine whether to proceed to topography evaluation.","StructureDefinition/Tumor","Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRMultiplePrimaryTestVS,1.0.0,active,,CRMultiplePrimaryTestVS,CR - Multiple primary test value set,"Value set of result codes for the Multiple Primary Tester data quality check, determining whether tumours are duplicate registrations, distinct multiple primaries, or have unknown topography.",,"Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRMultiplePrimaryTestVS,0.1.0,active,,CRMultiplePrimaryTestVS,CR - Multiple primary test value set,"Value set of result codes for the Multiple Primary Tester data quality check, determining whether tumours are duplicate registrations, distinct multiple primaries, or have unknown topography.","StructureDefinition/Tumor","Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRPlaceholderSourceTypeVS,1.0.0,active,,CRPlaceholderSourceTypeVS,CR - Placeholder: Source type value set,"Value set of placeholder source type codes for the Source stage. These values must be customised prior to implementation to reflect local source types (e.g. hospital records, pathology reports, death certificates).",,"Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRPlaceholderSourceTypeVS,0.1.0,active,,CRPlaceholderSourceTypeVS,CR - Placeholder: Source type value set,"Value set of placeholder source type codes for the Source stage. These values must be customised prior to implementation to reflect local source types (e.g. hospital records, pathology reports, death certificates).","StructureDefinition/Source,StructureDefinition/cr-source-type-observation","Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRSexVS,0.1.0,active,,CRSexVS,CR - Sex value set,"Value set of sex codes aligned with the CanReg5 sex dictionary. These numeric codes are referenced in multiple data quality checks including Sex-Topography and Sex-Morphology checks.","StructureDefinition/CancerRegistry","Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRSiteVS,1.0.0,active,,CRSiteVS,CR - Site value set,"Value set of anatomical site codes used to filter topography values in a dependent dropdown list for simplified data entry.",,"Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRSiteVS,0.1.0,active,,CRSiteVS,CR - Site value set,"Value set of anatomical site codes used to filter topography values in a dependent dropdown list for simplified data entry.","StructureDefinition/cr-site-observation,StructureDefinition/Tumor","Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRTopographyGroupVS,1.0.0,active,,CRTopographyGroupVS,CR - Topography Group value set,"Value set of topography group codes used in the Multiple Primary Tester data quality check, derived from the CanReg5 DefaultMultiplePrimaryTester mapping logic.",,"Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRTopographyGroupVS,0.1.0,active,,CRTopographyGroupVS,CR - Topography Group value set,"Value set of topography group codes used in the Multiple Primary Tester data quality check, derived from the CanReg5 DefaultMultiplePrimaryTester mapping logic.","StructureDefinition/Tumor","Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRTopographyMorphologyKeyVS,1.0.0,active,,CRTopographyMorphologyKeyVS,CR - Topography Morphology key value set,"Value set of keys used in the Topography-Morphology data quality check. NA (*) means accepted with any topography; Plus (+) means checked against the MUST list; Minus (-) means checked against the MUST-NOT list.",,"Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRTopographyMorphologyKeyVS,0.1.0,active,,CRTopographyMorphologyKeyVS,CR - Topography Morphology key value set,"Value set of keys used in the Topography-Morphology data quality check. NA (*) means accepted with any topography; Plus (+) means checked against the MUST list; Minus (-) means checked against the MUST-NOT list.","StructureDefinition/Tumor","Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRTopographyVS,1.0.0,active,,CRTopographyVS,CR - Topography value set,"Value set of ICD-O-3 topography codes mapped from the CanReg5 topography dictionary, representing anatomical sites of tumour origin.",,"Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRTopographyVS,0.1.0,active,,CRTopographyVS,CR - Topography value set,"Value set of ICD-O-3 topography codes mapped from the CanReg5 topography dictionary, representing anatomical sites of tumour origin.","StructureDefinition/cr-topography-observation,StructureDefinition/Tumor","Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRTumorNumberVS,1.0.0,active,,CRTumorNumberVS,CR - Tumor number value set,"Value set of tumor number identifiers. Combined with the Patient ID, the Tumor Number forms the Tumor ID composite identifier that uniquely identifies a tumor record within the system.",,"Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRTumorNumberVS,1.0.0,active,,CRTumorNumberVS,CR - Tumor number value set,"Value set of tumor number identifiers. Combined with the Patient ID, the Tumor Number forms the Tumor ID composite identifier that uniquely identifies a tumor record within the system.",,"Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRTumorNumberVS,0.1.0,active,,CRTumorNumberVS,CR - Tumor number value set,"Value set of tumor number identifiers. Combined with the Patient ID, the Tumor Number forms the Tumor ID composite identifier that uniquely identifies a tumor record within the system.","StructureDefinition/cr-tumor-number-observation,StructureDefinition/Source,StructureDefinition/cr-source-tumor-number-observation,StructureDefinition/Tumor","Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRVitalStatusVS,1.0.0,active,,CRVitalStatusVS,CR - Vital status value set,"Value set of vital status codes used in the Follow-up stage to record the current status of the registered patient.",,"Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/CRVitalStatusVS,0.1.0,active,,CRVitalStatusVS,CR - Vital status value set,"Value set of vital status codes used in the Follow-up stage to record the current status of the registered patient.","StructureDefinition/FollowUp,StructureDefinition/cr-vital-status-observation","Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/cr-encounter-type-vs,0.1.0,draft,,CREncounterTypeVS,Cancer Registry Encounter Types Value Set,"Value set of encounter types for cancer registration stages.",,"Internal"
https://dhis2.org/fhir/cancer-registry/ValueSet/cr-observation-codes-vs,0.1.0,draft,,CRObservationCodesVS,Cancer Registry Observation Codes Value Set,"Value set containing all cancer-registry-specific observation type codes.",,"Internal"
